state,state_code,longitude,latitude
Acre,AC,-69.10937866331385,-9.57972414719882
Acre,AC,-70.48547147088037,-10.95673214219323
Acre,AC,-67.7611129339705,-10.663776309066737
Acre,AC,-69.70680769644682,-10.490061830548354
Acre,AC,-68.64045021874101,-9.20706715413779
Acre,AC,-67.29936912766846,-10.274346884092157
Acre,AC,-69.08583707585721,-10.065667708272718
Acre,AC,-68.5049738082047,-10.045689094149516
Acre,AC,-72.30715368686764,-9.01934500160194
Acre,AC,-70.92725621800658,-8.384762050556493
Acre,AC,-71.8215984376563,-9.398338270459732
Acre,AC,-72.51092148370473,-8.921813646567685
Acre,AC,-70.35688067758346,-9.116150319346794
Acre,AC,-70.22183305838179,-9.03995390366911
Acre,AC,-71.93550019501428,-9.604236293179012
Acre,AC,-69.06491694872676,-10.673237633322957
Acre,AC,-72.07887115699643,-7.95909079070578
Acre,AC,-70.89010337690003,-9.150517704187518
Acre,AC,-67.62740764828554,-10.013473432463895
Acre,AC,-67.9076574104847,-9.759267889209886
Alagoas,AL,-35.93886820898508,-9.212957287936492
Alagoas,AL,-36.32070150618313,-9.327428874252494
Alagoas,AL,-36.19925912188041,-9.404508958863635
Alagoas,AL,-36.98632078712569,-9.521083197286691
Alagoas,AL,-36.8338959434062,-9.429048941781952
Alagoas,AL,-35.502972143619374,-8.901222819606154
Alagoas,AL,-36.060677941004116,-9.849227003973585
Alagoas,AL,-35.293258913525264,-9.146784571539857
Alagoas,AL,-36.49325151359384,-9.448655254205814
Alagoas,AL,-37.25793121659794,-9.54278858659788
Alagoas,AL,-37.61041694334921,-9.140718606425896
Alagoas,AL,-38.22192519870187,-9.336754077494113
Alagoas,AL,-37.497184869273376,-9.199867287927967
Alagoas,AL,-36.389037583740944,-9.696747290681877
Alagoas,AL,-36.40407810972122,-9.82176482461867
Alagoas,AL,-36.48667953620245,-10.181828556503424
Alagoas,AL,-36.695032385710796,-9.455944494602278
Alagoas,AL,-36.27852454419608,-10.167682010231493
Alagoas,AL,-37.25147030085928,-9.696960056734776
Alagoas,AL,-37.164639928016875,-9.869322381258515
Amazonas,AM,-63.210982257780955,1.7611989809317254
Amazonas,AM,-69.44792204243576,-6.485913414774087
Amazonas,AM,-73.02000694757663,-6.493224243687979
Amazonas,AM,-64.16423474015293,-0.4106984159143767
Amazonas,AM,-68.88498482235315,-5.486724043334752
Amazonas,AM,-59.77901197914332,-1.0306059017266946
Amazonas,AM,-70.83181519292084,-7.087664277156268
Amazonas,AM,-64.30477908254207,0.9483519574680326
Amazonas,AM,-66.38142683009052,-0.29005480872769773
